,output 1,output 2,output 3,output 4
51,"#Trump collusion w Russia.  let him off. Stripping ACA after #Trump let CV spread, 220K dead Americans. Millions unemployed. Small businesses struggling. No CV plan.  Russia &amp; NK escalating. $430 Million owed? Taxes/financials obstructed. Voter suppression. Give AF abt Hunter  
","#TrumpRallyIowa #MAGA #KAG #FourMoreYears #Trump #TrumpPence2020 #VoteEarly #Vote2020 #VoteInPerson = SAFER. #VoteRED2020RemoveEveryDemocrat #Democrat are destroying America!!  ","Another #Murdoch hack job - just like  and spread by #trump lovers like","   Hey Everyone, let the #NBC top sponsors know You are boycotting them!!! NBC caved into #Trump and will air his TownHall around same time as #Biden has his tonight.  Anything for ratings!!!!       
"
52,"#Trump: You don't mind if I go off script, right? This stuff is--you don't want to hear about Hunter and his millions of dollars. Where's Hunter? Is he here? Where's Hunter?  Things have gone...awry.
","SE Cupp: Trump is #Self-destructing in the eleventh hour -   -  ","Am I the only one who see something seriously wrong will #FoxNews #FoxAndFriends the station couldn't be any more bias..Those people are a extension of whatever #Trump want out...and they put it out there...truth be d**nd...whatever happened to journalistic integrity... fake news    ","How awesome! My TwitterVersary!    "
53,"Good news are NOT broadcasted by fake news.  It's really sad! Thank you Mr. Trump!   "," Dream on. You'll need it because Nov. 3 will be a nightmare for #trump and ","When asked about his son’s #Baron positive #COVID19 test #Trump responded:    Who?  "," Yeah and why do you let disinformation about #trump?  "
54," #donaldtrump 4 more years!"," Great idea; since  will give #DonaldTrump town hall coverage across all channels,      should carry  town hall with .     
"," #Trump will think this makes these employees smart!","Don’t be a chump Vote #TRUMP #BIDEN is a LIAR   "
55,"  216,000 deaths those people went away magically it was so amazing we dont need to fear #COVID19 just fear the #COVIDIOTS so many #fools believe #TrumpIsALaughingStock #TrumpPence2020 #TrumpFakedCovid #Trump #TrumpFailed #DumpTrump #TrumpCrimeFamily #TrumpLiesAmericansDie   
","The Evilness of human beings should be measured in TRUMPS. . .             ","  Congrats!  So #Trump of You as 😷#Romania People $ink Under #Covid_19 - Wake Up  🤒  ","The second most disheartening thing of 2020 behind #Trump is the realization that 50% of Americans suck ass."
56,"“We have heard the Election called at midnight, Master #Trump.”  
","This man is in the wrong profession! He’s a comedian! 😂😂😂    ","#Trump Corruption!  ","Don’t be a chump Vote #TRUMP #BIDEN is a LIAR   "
57,"Hello!! For your image background removal, retuch or resize it-  Check out our Gig on Fiverr:     #photoshop #backgroundremoval  #removebackground #Retouching  #DonaldTrump #Lowa #DesMoines #cutout #image #Crocs #Dexter #SHOWTIME #MichaelCHall 
","""Product #Review: QAnon: What you need to know as this unhinged, pro-#Trump conspiracy theory grows #News"":  
","  Monster crowds everywhere #Trump goes. Do the #Democrats think for a minute these people at his #Rallies are NOT going to #VoteTrump2020 ?  "," Don’t lose hope, coz #Trump is gonna set #America free again!🇺🇸🇺🇸🇺🇸🇺🇸
"
58,"  216,000 deaths those people went away magically it was so amazing we dont need to fear #COVID19 just fear the #COVIDIOTS so many #fools believe #TrumpIsALaughingStock #TrumpPence2020 #TrumpFakedCovid #Trump #TrumpFailed #DumpTrump #TrumpCrimeFamily #TrumpLiesAmericansDie   
","  Here’s an idea, since  has decided to give #DonaldTrump town hall coverage across three channels,      should carry  town hall with .    
","#Trump #TrumpCovid what else ?👌💊 210 000 deaths Usa ?  Want how many motr?  ","#Democrats need 2 turn out #voting in the hundreds of millions 2 make no mistake we want #Trump and the horse he rode in on out of office &amp; the numbers we seeing now have not even hit the West Coast We need 2 blow this b%tch up 2 make no damn mistakes "
59,"Do you ever think that #Giuliani, a man who used to have a respectable reputation...is going to end up in prison? Because he's involved in too many shady enterprises..#Ukraine #Russia #Trump #Corruption #GOP #Republicans #MAGA #forged #HunterBiden      
","And #Trump really what's the goal. You HAVE EVERYTHING TO END THIS NOW...WHY WAIT..  ","  This should be a big worry for the #Trump camp.","Don’t be a chump Vote #TRUMP #BIDEN is a LIAR   "
60," 🚨   #TruthMatters   #Trump proved to be DANGEROUSLY Incompetent faced with #COVID19 👇👇👇👇👇👇👇  ","These people that  is interviewing at another #Trump rally are the reason the #USA is in the situation we're in with the #coronavirus. They don't care if they die? All of them should be in one location so they can infect each other, not us.  
","""The biggest documented liar in human history:   
","  Hey Everyone, let the #NBC top sponsors know You are boycotting them!!! NBC caved into #Trump and will air his TownHall around same time as #Biden has his tonight.  Anything for ratings!!!!       
"
61,"The world would be safer with  as #potus and  as #vp. A safer world makes #America great again. The #USA need partnerships in the world without . #Trump wants a single powerful country. That's not possible in a global world. "," Why is this being suppressed by the #fakenewsmedia after they pushed mythical #Trump-#Russia #collusion for YEARS?","He’s literally Rick-rolling America...      ","  In the 1988 Presidential election Biden had to drop out of the race because he PLAGIARIZED.  Now he’s plagiarizing the #Trump COVID plan, Boris Johnson’s slogan “Build Back Better”  and more.  Vote    
"
62,"State of the race in SOUTH CAROLINA as of 10/14/2020  Polling Average:  Trump 51.0% (-0.1% from yesterday) Biden 43.8% (-0.2% from yesterday)  Win probabiity:  Trump: 88.7% (+0.3% from yesterday) Biden: 11.3%   Source: FiveThirtyEight     ","  Turn #Trump on ","Donald Trump’s Youngest Son Makes Full Recovery After Testing Positive for Covid-19   via @         ","If you think any rapper who makes over $400,000 a year   #pdiddy is #voting for #BidenHarris2020 #Biden you’re crazy yes they will #vote for #trump he better suits them
"
63,"Well #kayleighmcenany was taken off of Twitter for this post. Retweet if you will.  Censorship of Conservatives must stop.  #TrumpPence2020 #TrumpCoupPlot #DonaldTrump #donaldtrump2020  #KAG2020LandslideVictory #KAG #MAGA2020 #censorship     ","These 2 fucking dummies. Lol.         "," Got ‘r yesterday in Midland...waiting lines here too....#TRUMP 2020","Like a #BrokenClock, etc...When he's #right, he's #right!  #Biden: #People Who Think They’re #BetterOff Under #Trump Shouldn’t #Vote for Me  
"
64,"#Trump #Covid19 #TrumpLiesAmericansDie  Immunologist Florian Kramme, “#herdimmunity through natural infections is not a strategy, but an indication for the government’s malfunction to control a breakout and to pay for this with lost lives.”      
","  #Putin supports #Trump #VanillaISIS supports #Trump2020 #ProudBoys support #TrumpPence2020 #PromisesMadePromisesKept #KAG #MAGA #WomenForTrump #LatinosForTrump #BlacksForTrump  #Sturgis2020 . . . . . . . .","Sure is looking like the final days of the #Trump campaign is playing out like the final scene in Thelma and Louise..."," Hey Everyone, let the #NBC top sponsors know You are boycotting them!!! NBC caved into #Trump and will air his TownHall around same time as #Biden has his tonight.  Anything for ratings!!!!       
"
65,"So  said COVID is a Dems Hoax then 215,000 died. Trump said it’s doesn’t infect everyone then he gets infected. Then HE said kids are immune then his son Baron gets infected. If your a #trump supporter, isn’t this enough stupidity &amp;lying for you to 
"," #trump is the biggest liar ever!","President Trump getting into something more comfortable at the MAGA rally Iowa tonight. 😇     ","Melania Trump says son Barron also had COVID-19:     "
66,"   The point I’m making is when a credible news organization shares a story that makes any democratic look bad we are censored... But anyone and everyone can talk about #Trump and it’s taken as gospel ","Share, who you are #voting for you don’t have to sign up to take poll #USElection #Election2020     #JoeBiden #DonaldTrump #DonaldJTrump #Potus #Potus45      
","appears four more times—they say “White House” four times. Oh, and we can’t ignore these five additional references: the term “white supremacist” or “white nationalist” comes up five times.   How many times does “Muslim” appear? Eight times.     
","Briton who tried to grab policeman's gun 'to kill Donald #Trump' is freed  In case you missed this story.   "
67,"Forward this tweet to five people, and within 3 minutes...  FUCKING NOTHING WILL HAPPEN!!!!!  I tried it twice and it worked both times, absolutely fucking nothing happened!  
","Sweet 16 'super-spreader' party in New York leads to 37 coronavirus cases, $12,000 fine. #Trump brings illness and death to his family, friends, employees and  voters!  He possesses the weakest character of any US President ever!  
"," Bring back the 200,000+ that have died due to #Trump negligence!!!
","Thought Trump's apparent ""health"" was a sham.   Steriods would do it.   #drugabuse #steriods #COVID__19 #WalterReed #johnshopkins          
"
68,"GOP TRIES TO STEAL THE ELECTION!!! Trump urges California GOP to continue using fake “official” drop boxes in spite of legal threat   via      ","  U sound so much like #Trump!  #TrueColours for ","She’s anti-science like the rest of them. Surprise!  The GOP war on science continues... #waronscience #science   This is today’s GOP. #trump #gop #maga #Election2020 #VoteBlue2020 #RememberinNovember #VoteThemAllOut  VOTE BLUE.  ","#Trump has been weakened so, that he can't even get a #StimulusPackage through his #LoyaltyPledge #Republican caucus anymore to fuel the ""#GreatAgain"" economy.   
"
69,"Got something for you #MAGA #MAGA2020 #MAGA2020Landslide #Trump2020LandslideVictory #Trump      ","Via : It’s been one faceplant after another as Trump and the GOP try to recreate 2016’s perfect storm   |   ","#HealthAlert‼️🚨 #Trump #COVID19 #SuperSpreader #Williams #Arizona #BoycottWilliamsAZ‼️ #GrabYourWallet               #TrumpToll 221,798 victims
","Don’t be a chump Vote #TRUMP #BIDEN is a LIAR &amp; CORRUPT    "
70,"""Now You're Messing with a Son of a .....!""           
","Fascinating #Trump u better read this.  Oh ya, that’s right u don’t know how to read. But #covid ⁦⁩ was here long before it broke out in #China. Covid just decided instead to suddenly go crazy. There’s a very strong finding by  
","#AmyConeyBarrett is the crown #tRump gem in #stacking the #SupremeCourt to win 2020 if there isn’t a  ","A plane flies by/nearby. #Trump says ""That's a brand new F-35! You just can't see it!""  Just like your new clothes, right Mr Emperor?
"
71,"How about an official apology from #Trump   for #CentralParkFive how about that - we don’t need #TrumpAdministration believe he ain’t giving nothing!  "," What a load of rubbish. Black communities have had it hard for many years now. Not just the last 4 years. Are u winding me up. Most black films are minimum 20 years old and Tupac was screaming it from the 90s.  So pleasehas everyone in the world lost their memory  ","I love how NBC uses MSNBC as a beard to hide their hot &amp; heavy thing with #Trump !  ","Don’t be a chump Vote #TRUMP #BIDEN is a LIAR &amp; CORRUPT    "
72,"#Trump #TrumpLiesAmericansDie   80+ researchers warn that a so-called #herdimmunity approach to managing #COVID19 is “a dangerous fallacy unsupported by the scientific evidence”             ","#Trump: And Chuck Grassley, you don't have to worry about him! He's gonna be around forever!  Crowd: Yaaayyy?   Me: Please no.
","If you are voting for #Biden PLEASE watch. Title: I was voting for Biden but this changed my mind to #Trump.   ","""Treason"" ""illegal spying"" ""caught redhanded"". Really? Turns out trump is peddling fake news. Another BS story from trump.    
"
73,"Good for . Who knew that trying to get out information from investigative journalists would be considered somehow harmful and worthy to be silenced? WHEN Pres. #Trump wins, just add #Twitter and #Facebook to the list of corrupt leftists to be investigated.  
","Trump in IOWA making another fantastic speech to 50,000 fellow “Protesters” 😂😂 .... WHAT AN ABSOLUTE LEGEND 👏👏👏💪 #Trump2020Landslide #Trump #Trump2020 #BidenHarrisToSaveAmerica (NOT) ... 
","Come on #Trump #Trump2020 #TrumpLandslide2020 lets make #Stopbigtech trend now","#Trump public speaking manipulation tactic: anytime the audience loses interest, talk about them.  EX: ""Look at this crowd! This is a big crowd.""   (doesn't matter when it's said. The #MAGAcult will still cheer)
"
74,"Who is leading? Trump or baiden! Follow the link to know!               ","The thought of having to hear the insane ravings of #DonaldTrump for another four years is giving me an ulcer. He is a madman that thrives on attention and has to be stopped. Please Do Not Vote For Donald Trump!","He just called  stupid, literally. 
","Don’t be a chump Vote #TRUMP #BIDEN is a LIAR &amp; CORRUPT    "
75,"‘Totally under control’: #New, #secretly-#filmed #documentary details #Trump’s #COLOSSAL  #COVID19 #FAILURES.     ""The experts featured in the trailer &amp; film make clear that while the U.S. had at its disposal every #resource it #needed to #SAVE hundreds of..
","I think before #WolfBlitzer or anyone with half a brain pushes #SpeakerPelosi to take a package from the #Republicans, they should have enough sense to know what's in it. They don't. She's looking out for us. They're not. Look at the 1st #stimulus. #Think #CNN  
","#TheWeek: ""NBC cut ties with #Trump in June 2015  over racist comments about Mexicans. At the time, an insider said 'He didn't see why he couldn't do the show from the Oval Office.' He brought his penchant for firing, the highest rated part of The Apprentice, to the White House.""  
","I’m sad we can have only 4 more years "
76,"was #ousted from his #role at the #Health and #HumanServicesDepartment after #objecting to #Trump’s Covid-19 #response. “The plan was in front of us but #LEADERSHIP would NOT do it. It is time to lay our careers on the line and #push #back.”  Kinda #LATE, isn't it?
",". is making her voice heard and speaking out against President #DonaldTrump 💪🏽  ","#GOP Massachusetts #governor says he will NOT support #Trump  👇👇👇  ","  What a load of rubbish. Black communities have had it hard for many years now. Not just the last 4 years. Are u winding me up. Most black films are minimum 20 years old and Tupac was screaming it from the 90s.  So pleasehas everyone in the world lost their memory  "
77,"#Relapse or did #Trump just run out of drugs?  either way -- back to the basement for Trump  ","Some people interviewed at the #TrumpRallyIowa are defiant in the face of #coronavirus and say that they ""got to live their life"". Going to a #Trump rally is life? Sad, people, sad.
"," They need to do it to #tRump as well.","The funny thing about #Trump cultists getting the vapors about fictional corruption in foreign countries is that there's so much real corruption in the Trump administration. Your taxes are going into Trump's pockets when he plays golf at his own resorts. "
78,"Biden for (p)resident Trump fo(u)r more years      ","Unbelievable corruption  #trump #firefighters #BlueLivesMatter #corruption #America     ","  Maybe ask her why her network rewarded #Trump with his own show for cancelling his debate with .","""#Trump’s #impeachment amounted to a kind of information war to cover for probable malfeasance on the part of the #Biden family. Perhaps the most sinister aspect of all this is the response of #BigTech #socialmedia companies.""     
"
79,"    #TRUMP #coronavirus   ","Amy Coathanger Barrett 💀☠️💀☠️💀☠️💀☠️💀 Taking women back to the 50s #Trump it's all about HIM!! #TrumpProjection #America  #AmericaOrTrump  #AmericaNeedsPennsylvania  #Dump reckless            ","F you #Pompeo! You do not speak for all Americans! Can’t wait till you’re no longer in power, so we can make sure that you #Trump #BillBarr #BetsyDevos  and every member of your criminal admin face prosecution for #CrimesAgainstHumanity  #CrimesAgainstChildren and more!  
","  #Trump has increased the #NationalDebt by 33% in just 3.5 years❗️THIRTY-THREE PERCENT ❗️❗️ Obama increased the debt by 8.58 Trillion over 8 years that 1 trillion/year. Trump has increased debt by 6.6 Trillion over 3.5 years. Thats TWO TRILLION PER YEAR❗️  "
