,output 1,output 2,output 3,output 4
49,"EN DIRECTO: Enlácese al #debate presidencial en Estados Unidos       ","Los 4 años de #Trump dejan bajo mínimos la relación con #AméricaLatina. El primer paso para restituir las alianzas hemisféricas es abordar la crisis económica mundial y poner fin al caos político en EEUU.   analiza cómo ""Reparar el daño"".     
","#AARP: #Florida #Biden 49% #Trump 47%. Entre 70 años, Trump 59%, Biden 38%. Hispanos, Biden 54, Trump 43. Florida han votado 1.9 millones per., 967,088 demócratas, 564,455 republicanos, 363,764 independientes y 21,778 otros partidos. Real Clear Politics, en EU, 9 pts arriba Biden
","De cara a las elecciones presidenciales en EEUU🇺🇲, este especial investiga las biografías de #DonaldTrump y #JoeBiden centrándose en cómo han respondido en momentos de crisis.   THE CHOICE 2020: TRUMP VS. BIDEN, esta noche por  y  📲  
"
50,"Joe #Biden afirma que acabará con la división en Estados Unidos.   Lo que no te dice es que su plan para unir a Estados Unidos gira en torno a eliminar a los blancos.   Dice abiertamente que ""la fuente de nuestra fuerza"" es la eliminación de los blancos      
","""Tan pronto como enfermó (#Trump) supe que intentaría usar la enfermedad para ganar las #Elecciones2020, es lo único que le importa""  Afirma  en la entrevista de  vía .  
","Vincular el voto latino únicamente a las propuestas migratorias es una estrategia errónea.    ","Una de las #Medidas impuestas por la administración #Trump para afectar la #EconomíaCubana es la prohibición a los #Norteamericanos de importar #RonCubano hacia su país         "
51,"  A ver si no pasa como con #DonaldTrump que se “sanó” en 4 días. ","🔴 Las evidencias de que #Trump va a desvelar alguna noticia impactante sobre Biden, Obama o Clinton en este Octubre Rojo.    vía 
","Trump exige a Biden que revele de ""inmediato"" el supuesto delito de tráfico de influencias de su hijo Hunter -       
","#Conspiración #Presentador de Fox News #Cuestiona a #Trump #Sobre los   "
52,"No ha salido en CNN ni en ningún medio que se digna serlo, un #antifa mata a un seguidor de #Trump delante de su hijo   
","#DonaldTrump, y su rival en las elecciones de noviembre, el demócrata #JoeBiden, ya no solo se pisan los talones en las encuestas en #Florida, también sobre el #terreno.    
","La primera dama de Estados Unidos, Melania Trump, reveló este miércoles que su hijo, Barron Trump, también tenía coronavirus, enfermedad que le había sido diagnosticada a ella y a su esposo.        
","#Conspiración #Presentador de Fox News #Cuestiona a #Trump #Sobre los   "
53,"Otra maniobra de #DonaldTrump para tratar de minimizar el fracaso de su administración en el enfrentamiento a la #COVID19 y buscar votos para el próximo 3 de noviembre  ","Trump e Biden sono testa a testa, secondo Zogby -            
","#Trump y #Biden se miden en duelo televisivo, cada uno en un canal distinto &gt;    
","#Conspiración #Presentador de Fox News #Cuestiona a #Trump #Sobre los   "
54,"👥🇺🇸 ¿Quién será el próximo presidente de Estados Unidos? #Biden vs #Trump.   📺 Este 3 de noviembre sigue la cobertura de las #Elecciones2020 en .  ","🍷🇮🇹 #Italia no aprovecha los “aranceles #Trump” contra los vinos envasados franceses, españoles y alemanes.  ▶️         
","🗣 : ""#Trump ha utilizado #AméricaLatina en la construcción de su estrategia política siguiendo dos batallas: inmigración y comercio"".   🔴    
","sería muy egoísta de mi parte venir y decirles que voten por #Trump para que ayude a liberar a #Venezuela   Ahora mi opinión personal: nadie quiere a #Trump   att: Un venezolano que vive en #USA 🇺🇸      "
55,"#Trump tiene el #síndromeDeLos3Chiflados #DonaldTrump                      ","No Apueste Por #Trump (Don't Gamble on Trump) - Trump dejo a America en bancarrota como lo hizo con sus casinos y sus empresas.  #NoApuestePorTrump #MeidasTouch #VoteBlue #KamalaHarris #JoeBiden #Joe2020 #BidenForPresident     ","Lo normal, vienen huyendo de ella en sus países de origen, como para impulsarlo en US.. votan y apoyan a #Trump como si no hubiera mañana    
","El dilema de muchos venezolanos en USA 🇺🇸:   No sé por quién votar, si apoyo a #Trump q me asegura que sí va a invadir a #Venezuela y a liberarnos? Han pasado 4 años y nada, y si sólo está enfermo de poder y quiere perpetuarse en el poder y juega con la voluntad de las personas?
"
56,"#US 🇺🇸 👉 Se confirma el aumento de la Confianza del Consumidor bajo la administración #Trump   I'm Sorry   ","¿Que asesinan a un seguidor de #Trump delante de su hijo y la izquierda mediática lo silencia? Como que para ellos los seguidores de #Trump no son personas, ergo, sus vidas no importan.   
","“El Presidente #DonaldTrump consumió -Anticuerpos Monoclonales- y eso aceleró el aumento de las defensas y en adultos mayores es muy efectivo”.    🎙 en    🔴  🔴App    ","El rapero y actor Ice Cube, hace público su apoyo a #Trump 😎  
"
57,"  Es lo que pensamos varios en el mundo! Yo nunca dejé de apoyar todos los días a Mr.President #Trump en estos 4 años, me siento 1 #Patriots más, amo USA, amo a su Pte,  a su gente, más que nada Republicanos  🇺🇸♥️     
","#Elecciones2020 #Trump aventaja a Biden entre votantes mayores de Florida, según sondeo.  
","24% de la población latina de EU es protestante, casi 4% de la población adulta del país.    
","Tremenda dictadura mundial de las tecnológicas multinacionales: Twitter bloqueó la cuenta de la campaña del presidente de EEUU, Donald #Trump, a 3 semanas de las elecciones.  
"
58,"             Cuando se da rienda suelta a la improvisación sin pensar en el coste para la vida de una persona, poco o nada puede salir bien.  Qué va a hacer #Trump ahora, él que contaba con este ""éxito"" para reelegirse.  
","Así es la nueva #valla de hasta diez metros de altura que Interior construye en Melilla   Para ""cuidar"" a los q intentan saltar...Y después los gobiernos de izquierdas critican el #muro de #Trump HIPOCRESIA ZURDA!
","""Lo hemos vuelto hacer"". Los medios hemos mordido el anzuelo de #Trump al igual que lo hicimos en 2016: El baile de #YMCA se ha hecho viral mientras los escándalos de las taxes, las grabaciones de Woodward y otros se diluyen. No nos sorprendamos después.   
","Lo grave de  y  es q serán tomadas como editoriales, por tanto deberán responder ante hechos legales. Y por lo visto les conviene, ya q países como 🇪🇸y🇻🇪 podrán dictar q se dice y que no!!! Esto es el fin de la libertad de expresión a nivel 🌎🌍🌏 vote 4 #Trump.
"
59,"#AnneApplebaum, historiadora estadounidense, Premio #Pulitzer y experta en los populismos autoritarios: #Trump no sabe la diferencia entre #dictadura y #democracia""    
","#DonaldTrump, y su rival en las elecciones de noviembre, el demócrata #JoeBiden, ya no solo se pisan los talones en las encuestas en #Florida, también sobre el #terreno.    
","#EEUU Donald #Trump supera por 21 puntos a Joe #Biden (59 % - 38 %) en preferencia entre adultos mayores de 70 años  ","Hoy por la noche, #Trump recibirá preguntas, por una hora, de los votantes en #NBC y #Biden lo hará en #ABC por 90 minutos. Los foros fueron programados después de que se cancelara el debate del jueves entre Biden y Trump, así como el debate virtual que Trump también rechazó.  
"
60,"👥 🇺🇸¿Quién será el próximo presidente de Estados Unidos? #Biden vs #Trump.   📺 Este 3 de noviembre sigue la cobertura de las #Elecciones2020 en   ","La primera dama de los Estados Unidos, Melania #Trump, anunció que dio negativo para el coronavirus, al tiempo que reveló que su hijo, Barron, dio positivo a la evaluación de #covid-19. 🦠😷   
","Estos días se comenta muchos de los anticuerpos monoclonales q se le inyectó al presidente #DonaldTrump, que localiza y neutraliza al SARS-CoV2. Aquí detalles en mi artículo del 5 de octubre.  Candidatos contagiados; todos esperan la vacuna    vía 
","Cuando faltan 19 días para las elecciones Trump y Biden competirán por la audiencia de TV en sendas asambleas populares en lugar de un 2do debate      "
61,"#Trump denuncia censura un artículo periodístico que revela supuesta corrupción de Biden y su hijo Hunter 📳  Afirma que Twitter y Facebook evitan la propagación.  ","La primera dama de los Estados Unidos, Melania #Trump, anunció que dio negativo para el coronavirus, al tiempo que reveló que su hijo, Barron, dio positivo a la evaluación de #covid-19. 🦠😷  👉     
","#15Oct  | Campañas de #Trump y #Biden intensifican sus actos en estados clave  ","#DonaldTrump dijo estar dispuesto a subir su oferta para un paquete de apoyos económicos contra el #COVID__19 en #EU. La oferta sería mayor a 1.8 billones de dólares. ➡️   "
62,"#Trump acusó a #Biden de querer darle todo a los regímenes de Cuba, Venezuela y Nicaragua  
","Hoy tengo que decir que a pesar de que el señor Donald trump  En muchas de sus palabras y a como se dirige a las personas hoy está actuando con cabeza y pensando en sus ciudadanos #no al #CierrESpCovid #DonaldTrump te apoyo  ","Animales sueltos en EEUU, Trump pide enjaularlos   vía   
","🔴 ESPAÑA bajo una MAFIA MEDIÁTICA. En España nos cuentan que las encuestas en #EEUU dan como ganador a Biden con más de 10 puntos de diferencia sobre #Trump, pues viendo este vídeo parece que nos mienten… un poco.     vía 
"
63,"Así mismo , al final veremos al señor #Trump escondidito vacunándose contra la covid con nuestra vacuna  
","#Trump Increíble imagen de  el hombre que desafia todas las estrategias de marketing político.  ","Anthony Ribeiro, de 17 años, tiene una bandera en honor a #DonaldTrump colgada en el cuarto de su pieza. Según denunció, una profesora de la escuela Toms River le exigió que la descuelgue. Ante su negativa, afirma que fue echado del aula virtual.   
","Twitter suspende cuentas que fingen ser partidarios negros de #Trump   a través de "
64,"Hijo menor del #presidente #DonaldTrump contrajo el #coronavirus. Luego de practicarse nuevos exámenes dio negativo, afirmó su madre, la primera dama #MelaniaTrump.  
","#OJO #UnCareto  El periodista  da su 'mejor' versión del consejero #Trump , y da cuenta d sus #nonegocios de la #FormaciónProfesional en los q mezcla lo público y lo privado ahora q puede.  Le pasa lo q a Dinio q ""La consejería le confunde"". .  
","Donald Trump estará en Miami y participará en foro público de NBC       ","Donald Trump estará en Miami y participará en foro público de NBC     "
65,"Se me hace que a varios les está dando la Covid a la #Trump  Ahora es #SalinasPliego 🥱🙄","Nominada de Trump a la Corte Suprema se enfrenta a tercera audiencia para su confirmación     ","#Trump descarta nuevas medidas de confinamiento, dice que el país ""lo está haciendo bien"" - BBG  #COVID19 $SPX $USD
","Rupert Murdoch dueño de Fox-News, aliado y protector de Donald #Trump no niega haber declarado que esperaba el triunfo aplastante de #Joe Biden en las #Elections_2020 en todo el país. Pero sí dejó claro una cosa: él ""nunca llamó idiota a Trump"". It's done!
"
66,"Zurdos autoconvenciendose que #Trump perderá jajaja  ","Zipi y Zape, Ásterix y Obélix, Putin y Trump... #detodalavida  #Trump #eleccionesEEUU #autocracia   
","Palabras de #Trump: “Los venezolanos verán cosas buenas pasar, siempre estaré con ellos”  
","De cara a las elecciones presidenciales en EEUU🇺🇲, este especial investiga las biografías de #DonaldTrump y #JoeBiden centrándose en cómo han respondido en momentos de crisis.   THE CHOICE 2020: TRUMP VS. BIDEN, esta noche por  y  📲  
"
67,"Hijo menor del #presidente #DonaldTrump contrajo el #coronavirus. Luego de practicarse nuevos exámenes dio negativo, afirmó su madre, la primera dama #MelaniaTrump.  
"," Hola Kiara, gusto en saludarla. Aquí le muestro una prueba de la buena gestión petrolera de #Trump desde que inicio, muchos dirán, pero el no sabe nada de #petroleo, es verdad, pero sabe de números, contribuyó bajando los impuestos para que el costo de prod. no los afectará  
","¿Derecha e izquierda? Vea de una vez por toda cuál es la diferencia entre #Trump y    ","La razón es sencilla, esos muchos que lo critican están acostumbrados a los “políticos” como gobernantes (llenos de puras mentiras y un trabajo sucio); en cambio #Trump ha realizado una gestión, en donde se evidencian:
"
68,"Ricardo Salinas Pliego Ojala sea Cierto por que esta tan #cobarde que se inventa eso si #Trump mintió en eso. que se esperan. si el #AMLO SE invento que le robaron los medicamentos #SalinasPliego OJALA LO TENGAS EN VERDAD OJALA LO TENGAS","La actriz, que acudió al meeting Trump Victory 2020, sentenció que apoya al mandatario republicano para defender la democracia      
","Agradece #Trump el despliegue de la Guardia Nacional en la frontera para impedir la migración. Y esta es la respuesta del presidente sobre el fraude en quesos y yogur:  #DePisaYCorreTV con   ",". conversa con el actor, productor y director mexicano . Hablarán sobre su apoyo al presidente #Trump y su designación como vocero de la organización Latinos for Trump que busca la reelección del primer mandatario. Hoy 9 P.M. (Miami)  
"
69,"El #Inmazeb utiliza la misma tecnología que un tratamiento experimental contra el #COVID19 que recibió el presidente de #EstadosUnidos #DonaldTrump (mg)  ","#Yo no see #Quien tiene más #miedo los #ex- #presidentes de #Mexico porque les #cobraremos o el electo #Trump que le cortaré el #pito o las #putas que tiene alrededor que #las #masacrare es broma","#Elecciones2020  | Periodistas de la Associated Press (AP) comentaron este miércoles que #DonaldTrump, “forzado a jugar a la defensiva” visita  Iowa para tratar de salvar votos en el Colegio Electoral donde se elige al nuevo presidente.   
","     #Trump ya está de campaña en las calles de #TelAviv  photo credit: ITSTRUEBAL ADVERTISING     "
70,"📌  ""#Trump y los republicanos han provocado una profunda grieta en la confianza nacional y han dividido al país que lo están empujando a una gran revuelta similar a una guerra civil""  Por Fernando Andrés Torres   🔸🔸 Leer más👇🏾       
","1⃣ La primera dama de los Estados Unidos, Melania #Trump, anunció que dio negativo para el coronavirus, al tiempo que reveló que su hijo, Barron, dio positivo a la evaluación de #covid-19. 🦠😷  
","#NoMásBloqueo🇨🇺🍹🍾 | Una de las más recientes medidas impuestas por la administración #Trump para afectar la economía cubana es la prohibición a los norteamericanos de importar ron cubano hacia su país, ante ello la marca Havana Club no se detiene.  
","Trump podría elevar oferta de 1,8 billones de dólares de fondos estímulo para llegar a acuerdo con demócratas    
"
71,"🇺🇸🗳 #Trump vs. #Biden este 3 de noviembre. Sigue la mejor cobertura de las elecciones de Estados Unidos por .   ","Tras recuperarse de #COVID19, #DonaldTrump continúa en campaña. En un tercer acto agradeció a  por desplegar a 27 mil elementos de la #GuardiaNacional en la frontera.    #AbreLosOjos #ImagenNoticias con    
","El presidente republicano Donald Trump y su rival demócrata Joe Biden, liderando los sondeos, se disputarán este jueves la audiencia en eventos televisados simultáneos.      
","#Londres ve a #Trump como perdedor y empieza a aproximarse a #Biden ♦   "
72,"Pero cuánta Arrogancia!!! Hasta se parece a Trump.🤦🏻              ","No Apueste Por #Trump (Don't Gamble on Trump) - Trump dejo a America en bancarrota como lo hizo con sus casinos y sus empresas  #NoApuestePorTrump #MeidasTouch #VoteBlue #KamalaHarris #JoeBiden #Joe2020 #BidenForPresident     ","Un análisis científico sobre la relación entre la #pandemia del #COVIDー19 y el #RiesgoPolítico: las elecciones presidenciales en #EstadosUnidos 🇺🇸 donde compiten #DonaldTrump vs #JoeBiden.         ","El artículo ""desinfla"" con argumentos los mitos o ilusiones que sustentan la convicción de inocencia y justicia de #EEUU. Ilusiones estadounidenses.      
"
73,"📌 Definitivo, #Trump se inventó eso de que se había infectado del ""bicho"" y que milagrosamente se ""salvó""; ahora, el dueño de #Elektra, Ricardo Salinas, le copia la estrategia y seguro también se vestirá de héroe y dirá como Trump, que no se dejen aterrar por el virus y bla bla
","Jueves #TBT: #SammySosa y su esposa recibieron en su mansión al hoy presidente de los #EstadosUnidos, , por allá por el ‘99.   #DonaldTrump siempre ha tenido afinidad por la #RepúblicaDominicana.  
","La prensa US,a diario expone,denuncia las vergonzosas mentiras de #Trump También lo hacen los medios y el progresismo mundial  Sin embargo las MENTIRAS,tan,o mas vergonzosas de #Sanchez se ignoran,especialmente x los mismos q denuncian a Trump x mentiroso   
","#Twitter impide temporalmente que cuenta de campaña de #Trump haga publicaciones | Reuters  "
74,"#Trump y #Biden ajustaron sus campañas para motivar a los votantes que bien pudieran resultar decisivos en los comicios del mes próximo.  "," Los venezolanos no podemos apoyar al socialismo en ningún lugar del mundo     Mucho menos si son aliados del chavismo... todos los venezolanos apoyamos a #Trump2020   Dios mediante, #Trump pa'lante  
","A menos de tres semanas de las elecciones, mucho del público es muy crítico con el manejo del presidente tanto de la pandemia como de su propia enfermedad.    
","Twitter suspende por varias horas la cuenta de la campaña de reelección del presidente estadounidense, Donald #Trump, por haber compartido un vídeo en el que atacaba a su rival, Joe Biden.     
"
75,"1/3 Estimado, May20, #Trump a raíz q twitter bloqueo sus twit, NO censuro la  plataforma pero le advirtió q seguian controlando contenido, entonces dejaran de ser tratadas como plataformas y serán tratadas como editoriales.Sin neutralidad, se les aplica Ley+ responsabilidad legal  
","#NOTICIASINTERNACIONALES #DonaldTrump en busca el voto femenino Trump dijo ante una multitud en #Pensilvania que está combatiendo “marxistas” y “lunáticos” de la oposición demócrata y envió un mensaje directo hacia las mujeres, un sector que le ha retirado parcialmente su apoyo.  
","#Trump reparte, recientemente, unos cuatro millones de dólares a la oposición contra #Cuba 🇨🇺 y ya va por 50 millones de factura total a esta política injerencista que no es más que un negocio del fracasado anticastrismo. ¡Que se dedique mejor a atender su país! .   
","#Internacional - La suspensión de #Twitter a la cuenta de campaña de #Trump se dio por haber compartido un vídeo en el que atacaba a su rival, Joe #Biden, por unas informaciones dudosas aparecidas en el diario     
"
76,"  Desde el principio de su primera campaña presidencial en 2016 que #Trump critica el ascenso del país asiático en los eslabones estratégicos en la economía global, asegurando que es una de las principales causantes de la pérdida de empleos en el país. (2/5)
","#15Oct #Entretenimiento #Trump y #Biden medirán fuerzas por audiencia televisiva en      ","🇺🇸 No solo son #Biden y #Trump: Hay más de 1.200 candidatos a la presidencia de EE.UU    ","Anda, como la cuenta de #Trump.  
"
77,"#14Oct Admirador de #Trump murió de un infarto al enterarse que el presidente tenia     ","La aversión al riesgo enfría el ánimo en Wall Street y golpea al S&amp;P 500, Covid-19 y elecciones en los Estados Unidos siguen en la mira del mercado #trading #coronavirus #Trump #Biden $SPX    
","#Biden supera levemente a #Trump entre posibles votantes de #Florida, pero entre los adultos mayores el republicano lleva la delantera  
","#Internacional - La suspensión de #Twitter a la cuenta de campaña de #Trump se dio por haber compartido un vídeo en el que atacaba a su rival, Joe #Biden, por unas informaciones dudosas aparecidas en el diario     
"
78,"   ¿Dónde puedo leer más? 👉 Artículo    #AgendaPública #UsElection #Elecciones2020 #Election2020 #VOTE #EstadosUnidos #Trump #Biden #China  (5/5)","Redoblan medidas de seguridad en Miami por visita de Trump y Pence -       ","Cuenta de Twitter de la campaña #Trump suspendida. Momento bastante fuerte y sin precedentes en cuanto a la libertad de expresión autorizada en 1 campaña política y la regulación de las redes sociales. Aunque el candidato se lo buscó.  ","La suspensión de #Twitter a la cuenta de campaña de #Trump se dio por haber compartido un vídeo en el que atacaba a su rival, Joe #Biden, por unas informaciones dudosas aparecidas en el diario #NewYorkPost       👈🏻  
"
79,"COVID-19 alcanza al hijo menor de Trump y arrastra a la campaña electoral - Diario Gestión         ","Increíble #EEUU. Los DemocRatas juzgaron a #Trump x lo q ellos hicieron, apesta la corrupción d #Biden y su hijo #Hunter, Hillary #Clinton también tiene las manos sucias, pero como buenos Filo-Comunistas tienen engañados a millones de incautos, #Twitter y #Facebook son complices  
","Uno de los temas #internacionales que marcó la agenda del 2020, del cual  dio seguimiento, fue el denominado #AcuerdoDelSiglo entre #Trump y #Netanyaju para la ""resolución"" del conflicto israelí-palestino.    
","#Internacional - La suspensión de #Twitter a la cuenta de campaña de #Trump se dio por haber compartido un vídeo en el que atacaba a su rival, Joe #Biden, por unas informaciones dudosas aparecidas en el diario     
"
